congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,district_id,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
114,House,21519,21,12,IL,IL12,200,0,1,"BOST, Mike",B001295,1960,,0.292,0.399,-118.98231,0.89495,1072,56,,0.279,0.374
114,House,21562,21,18,IL,IL18,200,2,2,"LaHOOD, Darin",L000585,1968,,0.463,0.198,-66.6494,0.90716,684,27,,0.428,0.056
114,House,29346,21,1,IL,IL1,100,0,1,"RUSH, Bobby L.",R000515,1946,,-0.479,-0.204,-107.84144,0.88871,914,41,,-0.475,-0.106
114,House,29348,21,4,IL,IL4,100,0,1,"GUTIÉRREZ, Luis V.",G000535,1953,,-0.487,-0.26,-68.53368,0.93402,1004,34,,-0.507,-0.296
114,House,29717,21,7,IL,IL7,100,0,1,"DAVIS, Danny K.",D000096,1941,,-0.486,-0.265,-78.41375,0.92978,1077,27,,-0.505,0.009
114,House,29718,21,15,IL,IL15,200,0,1,"SHIMKUS, John M.",S000364,1958,,0.375,0.154,-102.05755,0.91276,1118,45,,0.325,0.428
114,House,29911,21,9,IL,IL9,100,0,1,"SCHAKOWSKY, Janice D.",S001145,1944,,-0.604,-0.27,-74.42163,0.93383,1087,32,,-0.58,-0.407
114,House,15124,22,1,IN,IN1,100,0,1,"VISCLOSKY, Peter",V000108,1949,,-0.402,0.244,-159.45054,0.8663,1111,70,,-0.453,0.068
114,House,20757,22,7,IN,IN7,100,0,1,"CARSON, André",C001072,1974,,-0.429,0.056,-120.62226,0.89685,1108,43,,-0.472,0.061
114,House,21100,22,3,IN,IN3,200,0,1,"STUTZMAN, Marlin",S001188,1976,,0.742,-0.119,-92.80672,0.916,1061,41,,0.715,-0.221
114,House,21131,22,4,IN,IN4,200,0,1,"ROKITA, Todd",R000592,1970,,0.602,-0.16,-149.19175,0.87381,1106,57,,0.559,-0.225
114,House,21132,22,8,IN,IN8,200,0,1,"BUCSHON, Larry",B001275,1962,,0.41,0.264,-104.34787,0.91089,1118,52,,0.363,0.311
114,House,21133,22,9,IN,IN9,200,0,1,"YOUNG, Todd",Y000064,1972,,0.458,-0.047,-108.10459,0.90492,1082,44,,0.464,0.056
114,House,21330,22,2,IN,IN2,200,0,1,"WALORSKI, Jackie",W000813,1963,2022.0,0.436,0.315,-74.28323,0.93538,1112,29,,0.45,0.391
114,House,21331,22,5,IN,IN5,200,0,1,"BROOKS, Susan",B001284,1960,,0.352,0.217,-107.55346,0.90781,1112,48,,0.363,0.306
114,House,21332,22,6,IN,IN6,200,0,1,"MESSER, Luke",M001189,1969,,0.563,-0.086,-114.3569,0.90244,1114,46,,0.554,-0.124
114,House,20325,31,4,IA,IA4,200,0,1,"KING, Steve",K000362,1949,,0.613,0.171,-147.07589,0.87235,1077,46,,0.574,0.051
114,House,20720,31,2,IA,IA2,100,0,1,"LOEBSACK, Dave",L000565,1952,,-0.276,-0.027,-103.22539,0.91135,1112,37,,-0.32,-0.027
114,House,21520,31,1,IA,IA1,200,0,1,"BLUM, Rod",B001294,1955,,0.527,-0.488,-211.76219,0.82702,1115,74,,0.521,-0.427
114,House,21521,31,3,IA,IA3,200,0,1,"YOUNG, David",Y000066,1968,,0.442,-0.038,-143.93891,0.8799,1125,63,,0.443,0.04
114,House,20915,32,2,KS,KS2,200,0,1,"JENKINS, Lynn",J000290,1963,,0.523,0.004,-110.06119,0.90462,1098,49,,0.532,-0.001
114,House,21134,32,1,KS,KS1,200,0,1,"HUELSKAMP, Tim",H001057,1968,,0.744,-0.466,-167.58324,0.859,1103,69,,0.919,-0.395
114,House,21135,32,3,KS,KS3,200,0,1,"YODER, Kevin",Y000063,1976,,0.558,0.03,-118.67899,0.89851,1109,61,,0.556,-0.041
114,House,21136,32,4,KS,KS4,200,0,1,"POMPEO, Mike",P000602,1963,,0.66,0.164,-79.15451,0.92939,1081,28,,0.634,0.15
114,House,14854,51,5,KY,KY5,200,0,1,"ROGERS, Harold Dallas (Hal)",R000395,1937,,0.338,0.12,-95.30444,0.91794,1113,29,,0.298,0.709
114,House,20723,51,3,KY,KY3,100,0,1,"YARMUTH, John",Y000062,1947,,-0.378,-0.274,-71.80008,0.93335,1041,27,,-0.421,-0.349
114,House,20916,51,2,KY,KY2,200,0,1,"GUTHRIE, Brett",G000558,1964,,0.421,0.283,-92.47604,0.92048,1116,43,,0.522,0.294
114,House,21333,51,6,KY,KY6,200,0,1,"BARR, Garland H. (Andy) IV",B001282,1973,,0.476,0.321,-91.38022,0.92145,1117,45,,0.488,0.445
114,House,21565,51,1,KY,KY1,200,2,2,"COMER, James",C001108,1972,,0.593,-0.016,-1.8932,0.94076,31,1,,0.608,0.542
114,House,29525,51,1,KY,KY1,200,1,1,"WHITFIELD, Wayne Edward (Ed)",W000413,1943,,0.303,0.182,-161.20582,0.845,956,51,,0.308,0.2
114,House,31102,51,4,KY,KY4,200,0,1,"MASSIE, Thomas",M001184,1971,,0.678,-0.735,-394.64303,0.70169,1114,144,,0.991,-0.136
114,House,20514,45,3,LA,LA3,200,0,1,"BOUSTANY, Charles W.",B001255,1956,,0.392,0.308,-102.39446,0.912,1115,40,,0.364,0.703
114,House,20759,45,1,LA,LA1,200,0,1,"SCALISE, Steve",S001176,1965,,0.554,0.18,-87.45187,0.92424,1110,32,,0.517,0.296
114,House,20918,45,4,LA,LA4,200,0,1,"FLEMING, John",F000456,1951,,0.59,0.022,-134.43897,0.887,1116,70,,0.678,-0.179
114,House,21137,45,2,LA,LA2,100,0,1,"RICHMOND, Cedric",R000588,1973,,-0.486,0.332,-114.13501,0.89945,1077,53,,-0.489,0.32
114,House,21522,45,5,LA,LA5,200,0,1,"ABRAHAM, Ralph",A000374,1954,,0.541,0.257,-94.00727,0.9197,1123,34,,0.487,0.511
114,House,21523,45,6,LA,LA6,200,0,1,"GRAVES, Garret",G000577,1972,,0.444,0.009,-154.54357,0.87079,1117,63,,0.49,-0.076
114,House,20920,2,1,ME,ME1,100,0,1,"PINGREE, Chellie",P000597,1955,,-0.42,-0.376,-87.4113,0.9246,1115,38,,-0.386,-0.374
114,House,21524,2,2,ME,ME2,200,0,1,"POLIQUIN, Bruce Lee",P000611,1953,,0.36,-0.182,-267.95948,0.78755,1122,120,,0.371,-0.262
114,House,14873,52,5,MD,MD5,100,0,1,"HOYER, Steny Hamilton",H000874,1939,,-0.38,0.119,-93.06744,0.91765,1083,43,,-0.418,0.082
114,House,20329,52,2,MD,MD2,100,0,1,"RUPPERSBERGER, C. A. (Dutch)",R000576,1946,,-0.295,0.131,-173.99156,0.85069,1076,69,,-0.296,0.211
114,House,20330,52,8,MD,MD8,100,0,1,"VAN HOLLEN, Christopher",V000128,1959,,-0.391,-0.208,-65.25611,0.9421,1094,17,,-0.473,-0.182
114,House,20724,52,3,MD,MD3,100,0,1,"SARBANES, John",S001168,1962,,-0.467,-0.073,-60.35392,0.94685,1105,29,,-0.495,-0.193
114,House,20763,52,4,MD,MD4,100,0,1,"EDWARDS, Donna F.",E000290,1958,,-0.562,-0.294,-71.33447,0.937,1097,33,,-0.474,-0.242
114,House,21139,52,1,MD,MD1,200,0,1,"HARRIS, Andy",H001052,1957,,0.671,-0.395,-139.14633,0.88288,1117,59,,0.681,-0.249
114,House,21334,52,6,MD,MD6,100,0,1,"DELANEY, John",D000620,1963,,-0.276,0.041,-176.33501,0.84608,1055,78,,-0.259,0.022
114,House,29587,52,7,MD,MD7,100,0,1,"CUMMINGS, Elijah Eugene",C000984,1951,2019.0,-0.438,-0.148,-59.84599,0.94705,1100,23,,-0.512,-0.112
114,House,15616,3,1,MA,MA1,100,0,1,"NEAL, Richard Edmund",N000015,1949,,-0.417,-0.105,-92.71297,0.91896,1097,51,,-0.392,-0.164
114,House,20119,3,8,MA,MA8,100,0,1,"LYNCH, Stephen F.",L000562,1955,,-0.349,0.04,-153.5278,0.87017,1104,67,,-0.346,0.003
114,House,20754,3,3,MA,MA3,100,0,1,"TSONGAS, Nicola S. (Niki)",T000465,1946,,-0.396,-0.199,-75.6907,0.93225,1079,27,,-0.385,-0.202
114,House,21140,3,9,MA,MA9,100,0,1,"KEATING, William R.",K000375,1952,,-0.33,-0.117,-143.79671,0.87777,1103,55,,-0.32,-0.034
114,House,21335,3,4,MA,MA4,100,0,1,"KENNEDY, Joseph P. III",K000379,1980,,-0.421,-0.206,-93.98987,0.91606,1072,36,,-0.443,-0.092
114,House,21375,3,5,MA,MA5,100,0,1,"CLARK, Katherine M.",C001101,1963,,-0.483,-0.363,-65.59172,0.94312,1120,27,,-0.476,-0.477
114,House,21525,3,6,MA,MA6,100,0,1,"MOULTON, Seth",M001196,1978,,-0.282,-0.057,-141.6292,0.88101,1118,59,,-0.337,0.017
114,House,29729,3,2,MA,MA2,100,0,1,"McGOVERN, James P.",M000312,1959,,-0.539,-0.313,-77.9527,0.93242,1114,40,,-0.46,-0.67
114,House,29919,3,7,MA,MA7,100,0,1,"CAPUANO, Michael Everett",C001037,1952,,-0.58,-0.082,-111.61555,0.90351,1100,62,,-0.443,-0.438
114,House,10713,23,13,MI,MI13,100,0,1,"CONYERS, John, Jr.",C000714,1929,2019.0,-0.658,-0.512,-101.50849,0.90981,1074,38,,-0.538,-0.303
114,House,15033,23,9,MI,MI9,100,0,1,"LEVIN, Sander Martin",L000263,1931,,-0.379,-0.091,-82.1549,0.92841,1106,30,,-0.434,-0.02
114,House,15446,23,6,MI,MI6,200,0,1,"UPTON, Frederick Stephen",U000031,1953,,0.323,-0.36,-210.02203,0.8297,1125,83,,0.31,-0.022
114,House,20331,23,10,MI,MI10,200,0,1,"MILLER, Candice S.",M001150,1954,,0.343,-0.001,-160.03739,0.859,1056,75,,0.384,0.028
114,House,20725,23,7,MI,MI7,200,0,1,"WALBERG, Tim",W000798,1951,,0.511,0.098,-97.15108,0.91677,1118,47,,0.513,0.215
114,House,21141,23,1,MI,MI1,200,0,1,"BENISHEK, Dan",B001271,1952,2021.0,0.491,-0.15,-198.80694,0.838,1122,105,,0.407,-0.042
114,House,21142,23,2,MI,MI2,200,0,1,"HUIZENGA, Bill",H001058,1969,,0.563,-0.039,-113.44038,0.90116,1090,53,,0.596,-0.043
114,House,21143,23,3,MI,MI3,200,0,1,"AMASH, Justin",A000367,1980,,0.654,-0.757,-486.11045,0.6484,1122,175,,0.573,-0.82
114,House,21372,23,5,MI,MI5,100,0,1,"KILDEE, Dan",K000380,1958,,-0.389,-0.216,-80.59221,0.92923,1098,28,,-0.433,-0.164
114,House,21526,23,4,MI,MI4,200,0,1,"MOOLENAAR, John",M001194,1961,,0.432,0.276,-100.1236,0.91382,1111,34,,0.429,0.47
114,House,21527,23,8,MI,MI8,200,0,1,"BISHOP, Michael Dean",B001293,1967,,0.451,0.095,-122.50499,0.89639,1120,57,,0.437,0.129
114,House,21528,23,11,MI,MI11,200,0,1,"TROTT, David A.",T000475,1960,,0.369,0.257,-108.13286,0.90789,1119,44,,0.373,0.315
114,House,21529,23,12,MI,MI12,100,0,1,"DINGELL, Debbie",D000624,1953,,-0.406,-0.146,-81.11674,0.92872,1097,34,,-0.464,0.03
114,House,21530,23,14,MI,MI14,100,0,1,"LAWRENCE, Brenda L",L000581,1954,,-0.448,-0.04,-81.04727,0.92965,1111,34,,-0.455,-0.037
114,House,14263,33,8,MN,MN8,100,0,1,"NOLAN, Richard Michael",N000127,1943,,-0.372,-0.372,-183.48773,0.84389,1081,68,,-0.275,-0.325
114,House,20122,33,4,MN,MN4,100,0,1,"McCOLLUM, Betty",M001143,1954,,-0.417,-0.185,-91.50532,0.9208,1109,31,,-0.457,-0.077
114,House,20333,33,2,MN,MN2,200,0,1,"KLINE, John",K000363,1947,,0.49,0.154,-112.95818,0.904,1114,45,,0.394,0.302
114,House,20726,33,1,MN,MN1,100,0,1,"WALZ, Tim",W000799,1964,,-0.275,0.131,-195.44699,0.83895,1113,80,,-0.261,0.1
114,House,20727,33,5,MN,MN5,100,0,1,"ELLISON, Keith",E000288,1963,,-0.537,-0.58,-91.04381,0.91887,1076,35,,-0.481,-0.504
114,House,20924,33,3,MN,MN3,200,0,1,"PAULSEN, Erik",P000594,1965,,0.402,-0.191,-166.84159,0.86091,1114,77,,0.392,-0.128
114,House,21531,33,6,MN,MN6,200,0,1,"EMMER, Thomas Earl II",E000294,1961,,0.45,-0.042,-178.24,0.85263,1118,80,,0.423,-0.079
114,House,29127,33,7,MN,MN7,100,0,1,"PETERSON, Collin Clark",P000258,1944,,-0.148,0.712,-460.60355,0.6616,1115,231,,-0.107,0.584
114,House,20925,46,3,MS,MS3,200,0,1,"HARPER, Gregg",H001045,1956,,0.384,0.48,-91.55113,0.92028,1102,36,,0.345,0.658
114,House,21147,46,1,MS,MS1,200,1,1,"NUNNELEE, Alan",N000186,1958,2015.0,0.488,0.574,,,,,,,
114,House,21148,46,4,MS,MS4,200,0,1,"PALAZZO, Steven",P000601,1970,,0.533,0.458,-109.25372,0.90336,1075,63,,0.487,0.495
114,House,21561,46,1,MS,MS1,200,2,2,"KELLY, Trent",K000388,1966,,0.632,0.293,-76.65926,0.91167,829,34,,0.542,0.384
114,House,29368,46,2,MS,MS2,100,0,1,"THOMPSON, Bennie",T000193,1948,,-0.516,0.397,-120.36949,0.89453,1080,56,,-0.534,0.293
114,House,20124,34,6,MO,MO6,200,0,1,"GRAVES, Samuel",G000546,1963,,0.443,0.194,-134.10907,0.88052,1054,56,,0.376,0.233
114,House,20147,34,1,MO,MO1,100,0,1,"CLAY, William Lacy, Jr.",C001049,1956,,-0.481,-0.078,-106.88393,0.90635,1087,38,,-0.483,0.106
114,House,20517,34,5,MO,MO5,100,0,1,"CLEAVER, Emanuel, II",C001061,1944,,-0.453,0.017,-100.67269,0.9054,1013,36,,-0.488,0.069
114,House,20926,34,3,MO,MO3,200,0,1,"LUETKEMEYER, Blaine",L000569,1952,,0.444,0.26,-86.09425,0.92511,1106,38,,0.429,0.36
114,House,21149,34,4,MO,MO4,200,0,1,"HARTZLER, Vicky",H001053,1960,,0.471,0.251,-95.5645,0.91814,1119,42,,0.509,0.535
114,House,21150,34,7,MO,MO7,200,0,1,"LONG, Billy",L000576,1955,,0.548,0.227,-89.27376,0.92031,1075,39,,0.505,0.53
114,House,21337,34,2,MO,MO2,200,0,1,"WAGNER, Ann",W000812,1962,,0.424,0.164,-89.28771,0.91855,1051,34,,0.44,0.269
114,House,21373,34,8,MO,MO8,200,0,1,"SMITH, Jason",S001195,1980,,0.589,0.219,-81.45125,0.92955,1115,42,,0.609,0.138
114,House,21532,64,1,MT,MT1,200,0,1,"ZINKE, Ryan",Z000018,1961,,0.412,-0.097,-192.64626,0.83975,1103,69,,0.412,-0.097
114,House,20518,35,1,NE,NE1,200,0,1,"FORTENBERRY, Jeff",F000449,1960,,0.304,-0.061,-189.39435,0.84327,1111,80,,0.318,-0.007
114,House,20729,35,3,NE,NE3,200,0,1,"SMITH, Adrian",S001172,1970,,0.516,0.213,-80.3162,0.9305,1115,28,,0.557,0.353
114,House,21533,35,2,NE,NE2,100,0,1,"ASHFORD, John Bradley",A000373,1949,,-0.185,0.441,-325.13112,0.746,1112,137,,-0.181,0.427
114,House,20927,65,1,NV,NV1,100,0,1,"TITUS, Alice (Dina)",T000468,1950,,-0.304,-0.215,-111.96703,0.90038,1067,42,,-0.297,-0.252
114,House,21151,65,3,NV,NV3,200,0,1,"HECK, Joe",H001055,1961,,0.324,0.014,-170.65291,0.853,1074,83,,0.364,-0.073
114,House,21196,65,2,NV,NV2,200,0,1,"AMODEI, Mark E.",A000369,1958,,0.381,0.196,-113.5078,0.898,1055,44,,0.323,0.459
114,House,21534,65,4,NV,NV4,200,0,1,"HARDY, Cresent Leo",H001070,1957,,0.353,0.209,-119.1218,0.897,1099,51,,0.353,0.203
114,House,21340,4,2,NH,NH2,100,0,1,"KUSTER, Ann McLane",K000382,1956,,-0.258,-0.103,-128.35649,0.89144,1117,48,,-0.257,-0.129
114,House,21535,4,1,NH,NH1,200,0,1,"GUINTA, Frank",G000570,1970,,0.427,-0.073,-156.51923,0.868,1110,61,,0.429,-0.088
114,House,14863,12,4,NJ,NJ4,200,0,1,"SMITH, Christopher Henry",S000522,1953,,0.17,-0.168,-317.06159,0.75211,1113,126,,0.278,-0.147
114,House,15454,12,6,NJ,NJ6,100,0,1,"PALLONE, Frank, Jr.",P000034,1951,,-0.404,-0.169,-89.23332,0.92249,1106,46,,-0.454,-0.405
114,House,20336,12,5,NJ,NJ5,200,0,1,"GARRETT, Scott",G000548,1959,,0.688,-0.243,-161.0892,0.864,1099,76,,0.622,-0.476
114,House,20542,12,8,NJ,NJ8,100,0,1,"SIRES, Albio",S001165,1951,,-0.405,0.098,-149.29304,0.86977,1070,67,,-0.361,0.095
114,House,20929,12,7,NJ,NJ7,200,0,1,"LANCE, Leonard",L000567,1952,,0.329,-0.237,-214.44596,0.82645,1125,110,,0.374,-0.144
114,House,21536,12,1,NJ,NJ1,100,0,1,"NORCROSS, Donald",N000188,1958,,-0.426,0.332,-132.13987,0.88767,1109,64,,-0.375,0.225
114,House,21537,12,3,NJ,NJ3,200,0,1,"MacARTHUR, Thomas Charles",M001193,1960,,0.206,0.274,-174.19264,0.85513,1113,75,,0.207,0.259
114,House,21538,12,12,NJ,NJ12,100,0,1,"WATSON COLEMAN, Bonnie",W000822,1945,,-0.617,-0.175,-77.39771,0.93294,1115,42,,-0.525,-0.427
114,House,29539,12,2,NJ,NJ2,200,0,1,"LoBIONDO, Frank A.",L000554,1946,,0.211,-0.224,-257.13908,0.79567,1125,119,,0.233,-0.195
114,House,29541,12,11,NJ,NJ11,200,0,1,"FRELINGHUYSEN, Rodney P.",F000372,1946,,0.292,-0.262,-220.45187,0.82133,1120,85,,0.266,0.412
114,House,29741,12,9,NJ,NJ9,100,0,1,"PASCRELL, William J., Jr.",P000096,1937,,-0.367,-0.007,-113.35334,0.90217,1101,40,,-0.409,0.04
114,House,31103,12,10,NJ,NJ10,100,0,1,"PAYNE, Donald, Jr.",P000604,1958,,-0.52,-0.109,-76.11141,0.91993,912,31,,-0.524,-0.084
114,House,20337,66,2,NM,NM2,200,0,1,"PEARCE, Stevan",P000588,1947,,0.472,0.064,-153.22132,0.86518,1058,70,,0.509,0.003
114,House,20932,66,3,NM,NM3,100,0,1,"LUJÁN, Ben Ray",L000570,1972,,-0.368,0.015,-113.10508,0.90354,1115,42,,-0.388,0.108
114,House,21341,66,1,NM,NM1,100,0,1,"LUJAN GRISHAM, Michelle",L000580,1959,,-0.313,0.047,-131.90424,0.88422,1072,48,,-0.362,0.179
114,House,13035,13,13,NY,NY13,100,0,1,"RANGEL, Charles B.",R000053,1930,,-0.514,-0.341,-100.02235,0.911,1077,41,,-0.498,-0.088
114,House,15444,13,25,NY,NY25,100,0,1,"SLAUGHTER, Louise McIntosh",S000480,1929,2018.0,-0.465,-0.104,-87.21867,0.92424,1107,40,,-0.485,-0.096
114,House,15603,13,16,NY,NY16,100,0,1,"ENGEL, Eliot Lance",E000179,1947,,-0.408,-0.093,-130.45409,0.88369,1055,42,,-0.429,0.072
114,House,15612,13,17,NY,NY17,100,0,1,"LOWEY, Nita M.",L000480,1937,,-0.389,-0.152,-97.13492,0.9165,1114,43,,-0.404,-0.021
114,House,20129,13,3,NY,NY3,100,0,1,"ISRAEL, Steve",I000057,1958,,-0.334,-0.051,-92.75235,0.919,1101,51,,-0.394,0.009
114,House,20519,13,26,NY,NY26,100,0,1,"HIGGINS, Brian",H001038,1959,,-0.348,-0.033,-99.95123,0.91389,1110,36,,-0.362,-0.127
114,House,20733,13,9,NY,NY9,100,0,1,"CLARKE, Yvette Diane",C001067,1964,,-0.612,-0.224,-72.31107,0.93677,1107,36,,-0.594,-0.401
114,House,20934,13,20,NY,NY20,100,0,1,"TONKO, Paul",T000469,1949,,-0.421,-0.262,-84.4386,0.92624,1102,30,,-0.434,-0.273
114,House,21101,13,23,NY,NY23,200,0,1,"REED, Thomas W. II",R000585,1971,,0.269,0.12,-144.08472,0.87785,1106,64,,0.278,0.161
114,House,21156,13,19,NY,NY19,200,0,1,"GIBSON, Christopher",G000564,1964,,0.203,-0.455,-347.40836,0.733,1117,178,,0.205,-0.371
114,House,21157,13,22,NY,NY22,200,0,1,"HANNA, Richard",H001051,1951,2020.0,0.215,-0.145,-258.38534,0.777,1024,119,,0.199,-0.158
114,House,21342,13,6,NY,NY6,100,0,1,"MENG, Grace",M001188,1975,,-0.378,-0.209,-96.62064,0.9151,1089,34,,-0.38,-0.127
114,House,21343,13,8,NY,NY8,100,0,1,"JEFFRIES, Hakeem",J000294,1970,,-0.488,-0.095,-61.27363,0.94539,1091,24,,-0.481,-0.092
114,House,21344,13,18,NY,NY18,100,0,1,"MALONEY, Sean Patrick",M001185,1966,,-0.239,0.114,-196.9316,0.8373,1109,89,,-0.258,0.114
114,House,21345,13,27,NY,NY27,200,0,1,"COLLINS, Chris",C001092,1950,,0.357,0.236,-111.64046,0.90366,1102,49,,0.358,0.225
114,House,21539,13,1,NY,NY1,200,0,1,"ZELDIN, Lee M",Z000017,1980,,0.397,-0.132,-204.62315,0.83302,1120,81,,0.331,-0.071
114,House,21540,13,4,NY,NY4,100,0,1,"RICE, Kathleen Maura",R000602,1965,,-0.28,0.039,-152.0167,0.86756,1070,77,,-0.271,-0.09
114,House,21541,13,21,NY,NY21,200,0,1,"STEFANIK, Elise M",S001196,1984,,0.258,-0.027,-190.73065,0.84393,1124,79,,0.204,0.077
114,House,21542,13,24,NY,NY24,200,0,1,"KATKO, John",K000386,1962,,0.187,0.007,-235.52114,0.80928,1113,102,,0.197,-0.025
114,House,21560,13,11,NY,NY11,200,2,2,"DONOVAN, Daniel M., Jr.",D000625,1956,,0.227,0.095,-150.92566,0.84794,915,58,,0.217,0.144
114,House,29134,13,15,NY,NY15,100,0,1,"SERRANO, José E.",S000248,1943,,-0.491,-0.377,-63.82062,0.94456,1119,36,,-0.471,-0.31
114,House,29375,13,2,NY,NY2,200,0,1,"KING, Peter T.",K000210,1944,,0.259,-0.03,-174.63569,0.85538,1118,57,,0.22,0.255
114,House,29377,13,10,NY,NY10,100,0,1,"NADLER, Jerrold Lewis",N000002,1947,,-0.508,-0.499,-77.52356,0.9279,1036,42,,-0.47,-0.406
114,House,29378,13,7,NY,NY7,100,0,1,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.547,-0.343,-62.77871,0.94516,1113,23,,-0.503,-0.33
114,House,29379,13,12,NY,NY12,100,0,1,"MALONEY, Carolyn Bosher",M000087,1946,,-0.387,-0.284,-96.68919,0.91383,1073,36,,-0.378,-0.12
114,House,29776,13,5,NY,NY5,100,0,1,"MEEKS, Gregory W.",M001137,1953,,-0.414,-0.071,-100.93257,0.90204,979,32,,-0.397,0.006
114,House,29925,13,14,NY,NY14,100,0,1,"CROWLEY, Joseph",C001038,1962,,-0.412,-0.07,-82.14485,0.92715,1086,31,,-0.401,-0.129
114,House,15438,47,4,NC,NC4,100,0,1,"PRICE, David Eugene",P000523,1940,,-0.343,-0.03,-86.29019,0.92409,1093,28,,-0.447,0.015
114,House,20340,47,1,NC,NC1,100,0,1,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,1947,,-0.404,0.184,-92.78775,0.91753,1078,32,,-0.441,0.183
114,House,20521,47,5,NC,NC5,200,0,1,"FOXX, Virginia Ann",F000450,1943,,0.627,0.149,-141.19463,0.87964,1101,69,,0.566,-0.095
114,House,20522,47,10,NC,NC10,200,0,1,"McHENRY, Patrick T.",M001156,1975,,0.536,0.106,-95.58878,0.91812,1119,36,,0.506,0.337
