congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,district_id,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
114,House,21159,47,2,NC,NC2,200,0,1,"ELLMERS, Renee",E000291,1964,,0.406,0.338,-143.7411,0.868,1018,63,,0.384,0.172
114,House,21346,47,8,NC,NC8,200,0,1,"HUDSON, Richard",H001067,1971,,0.541,0.136,-91.61094,0.9166,1052,42,,0.647,0.146
114,House,21347,47,9,NC,NC9,200,0,1,"PITTENGER, Robert",P000606,1948,,0.561,0.333,-87.25441,0.92421,1107,43,,0.535,0.291
114,House,21348,47,11,NC,NC11,200,0,1,"MEADOWS, Mark",M001187,1959,,0.605,-0.201,-126.69667,0.89213,1110,55,,0.62,-0.198
114,House,21349,47,13,NC,NC13,200,0,1,"HOLDING, George E.B.",H001065,1968,,0.604,0.165,-98.43318,0.91594,1121,51,,0.652,0.039
114,House,21543,47,6,NC,NC6,200,0,1,"WALKER, Bradley Mark",W000819,1969,,0.641,0.017,-98.37573,0.91475,1104,40,,0.619,-0.006
114,House,21544,47,7,NC,NC7,200,0,1,"ROUZER, David",R000603,1972,,0.566,0.173,-94.14263,0.91959,1123,51,,0.609,0.102
114,House,21545,47,12,NC,NC12,100,0,1,"ADAMS, Alma",A000370,1946,,-0.465,0.026,-54.88086,0.9486,1040,22,,-0.475,0.017
114,House,29546,47,3,NC,NC3,200,0,1,"JONES, Walter Beaman, Jr.",J000255,1943,2019.0,0.244,-0.362,-1060.08808,0.37778,1089,411,,0.416,-0.909
114,House,21350,36,1,ND,ND1,200,0,1,"CRAMER, Kevin",C001096,1961,,0.394,0.381,-99.1336,0.91367,1098,41,,0.396,0.263
114,House,15029,24,9,OH,OH9,100,0,1,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.35,0.108,-138.94549,0.87886,1076,42,,-0.387,0.01
114,House,20130,24,12,OH,OH12,200,0,1,"TIBERI, Patrick (Pat)",T000462,1962,,0.386,-0.026,-121.38741,0.8947,1091,57,,0.349,0.302
114,House,20342,24,10,OH,OH10,200,0,1,"TURNER, Michael R.",T000463,1960,,0.275,0.217,-112.59909,0.89985,1067,52,,0.246,0.426
114,House,20343,24,13,OH,OH13,100,0,1,"RYAN, Timothy J.",R000577,1973,,-0.402,0.208,-126.94889,0.88939,1083,66,,-0.381,0.036
114,House,20738,24,4,OH,OH4,200,0,1,"JORDAN, Jim",J000289,1964,,0.718,-0.202,-118.72695,0.89856,1110,70,,0.744,-0.415
114,House,20755,24,5,OH,OH5,200,0,1,"LATTA, Robert E.",L000566,1956,,0.514,0.27,-79.72552,0.93123,1119,26,,0.541,0.216
114,House,20941,24,11,OH,OH11,100,0,1,"FUDGE, Marcia L.",F000455,1952,,-0.581,0.14,-93.47519,0.91803,1093,48,,-0.532,0.057
114,House,21162,24,6,OH,OH6,200,0,1,"JOHNSON, Bill",J000292,1954,,0.422,0.274,-98.59975,0.9158,1121,53,,0.383,0.435
114,House,21163,24,15,OH,OH15,200,0,1,"STIVERS, Steve",S001187,1965,,0.3,0.269,-104.0801,0.9078,1076,46,,0.314,0.344
114,House,21164,24,16,OH,OH16,200,0,1,"RENACCI, Jim",R000586,1958,,0.387,0.143,-143.40055,0.87932,1115,80,,0.372,0.18
114,House,21165,24,7,OH,OH7,200,0,1,"GIBBS, Bob",G000563,1954,,0.48,0.291,-90.15916,0.92272,1121,47,,0.486,0.347
114,House,21351,24,2,OH,OH2,200,0,1,"WENSTRUP, Brad",W000815,1958,,0.534,0.223,-106.156,0.90895,1112,44,,0.594,0.146
114,House,21352,24,3,OH,OH3,100,0,1,"BEATTY, Joyce",B001281,1950,,-0.434,0.044,-81.03402,0.92947,1108,22,,-0.437,0.11
114,House,21353,24,14,OH,OH14,200,0,1,"JOYCE, David",J000295,1957,,0.261,0.274,-122.03162,0.89454,1095,53,,0.273,0.22
114,House,21564,24,8,OH,OH8,200,2,2,"DAVIDSON, Warren",D000626,1970,,0.667,-0.357,-33.08129,0.88894,281,12,,0.733,-0.191
114,House,29137,24,8,OH,OH8,200,1,1,"BOEHNER, John Andrew",B000589,1949,,0.513,0.04,,,,,,0.149,0.91
114,House,29550,24,1,OH,OH1,200,0,1,"CHABOT, Steve",C000266,1953,,0.549,-0.151,-85.88996,0.92643,1124,27,,0.618,0.183
114,House,20344,53,4,OK,OK4,200,0,1,"COLE, Tom",C001053,1949,,0.329,0.37,-92.40834,0.92012,1110,26,,0.284,0.495
114,House,21354,53,1,OK,OK1,200,0,1,"BRIDENSTINE, Jim",B001283,1975,,0.689,-0.157,-132.75408,0.88737,1111,52,,0.651,-0.126
114,House,21355,53,2,OK,OK2,200,0,1,"MULLIN, Markwayne",M001190,1977,,0.538,0.234,-95.14278,0.91828,1116,44,,0.461,0.607
114,House,21546,53,5,OK,OK5,200,0,1,"RUSSELL, Steve",R000604,1963,,0.473,-0.183,-201.39297,0.83353,1106,66,,0.453,-0.021
114,House,29393,53,3,OK,OK3,200,0,1,"LUCAS, Frank D.",L000491,1960,,0.366,0.418,-75.70861,0.93486,1124,26,,0.351,0.537
114,House,15410,72,4,OR,OR4,100,0,1,"DeFAZIO, Peter Anthony",D000191,1947,,-0.427,-0.002,-232.79875,0.79805,1032,92,,-0.269,-0.366
114,House,20944,72,5,OR,OR5,100,0,1,"SCHRADER, Kurt",S001180,1951,,-0.182,0.055,-427.77424,0.67588,1092,188,,-0.156,-0.034
114,House,21198,72,1,OR,OR1,100,0,1,"BONAMICI, Suzanne",B001278,1954,,-0.394,-0.408,-80.01306,0.93027,1107,46,,-0.404,-0.385
114,House,29588,72,3,OR,OR3,100,0,1,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.661,-130.02687,0.88755,1090,53,,-0.388,-0.751
114,House,29932,72,2,OR,OR2,200,0,1,"WALDEN, Greg",W000791,1957,,0.333,-0.011,-112.26439,0.90479,1122,39,,0.348,0.12
114,House,20134,14,9,PA,PA9,200,0,1,"SHUSTER, William (Bill)",S001154,1961,,0.374,0.323,-106.33063,0.9092,1117,46,,0.323,0.403
114,House,20346,14,18,PA,PA18,200,0,1,"MURPHY, Timothy",M001151,1952,,0.258,0.198,-139.20934,0.88263,1115,59,,0.339,0.225
114,House,20524,14,8,PA,PA8,200,0,1,"FITZPATRICK, Michael G.",F000451,1963,2020.0,0.202,-0.186,-278.04712,0.774,1083,134,,0.221,-0.134
114,House,20526,14,15,PA,PA15,200,0,1,"DENT, Charles W.",D000604,1960,,0.244,-0.085,-208.8752,0.83041,1124,84,,0.225,0.071
114,House,20946,14,5,PA,PA5,200,0,1,"THOMPSON, Glenn",T000467,1959,,0.318,0.398,-153.96127,0.87178,1122,65,,0.322,0.187
114,House,21167,14,3,PA,PA3,200,0,1,"KELLY, Mike",K000376,1948,,0.365,0.416,-104.64547,0.91087,1121,40,,0.327,0.605
114,House,21168,14,7,PA,PA7,200,0,1,"MEEHAN, Patrick",M001181,1955,,0.22,0.076,-216.11429,0.82423,1118,101,,0.226,0.021
114,House,21170,14,10,PA,PA10,200,0,1,"MARINO, Thomas A.",M001179,1952,,0.352,0.477,-84.04382,0.92308,1050,26,,0.342,0.78
114,House,21171,14,11,PA,PA11,200,0,1,"BARLETTA, Lou",B001269,1956,,0.278,0.393,-122.93741,0.8901,1056,48,,0.306,0.421
114,House,21356,14,4,PA,PA4,200,0,1,"PERRY, Scott",P000605,1962,,0.664,-0.436,-138.20809,0.88371,1118,64,,0.681,-0.459
114,House,21357,14,12,PA,PA12,200,0,1,"ROTHFUS, Keith",R000598,1962,,0.498,0.044,-96.20051,0.91741,1116,43,,0.524,0.093
114,House,21358,14,17,PA,PA17,100,0,1,"CARTWRIGHT, Matt",C001090,1961,,-0.36,-0.028,-113.52793,0.90219,1103,42,,-0.395,-0.01
114,House,21547,14,6,PA,PA6,200,0,1,"COSTELLO, Ryan",C001106,1976,,0.217,-0.055,-208.60672,0.82895,1112,99,,0.21,-0.055
114,House,21548,14,13,PA,PA13,100,0,1,"BOYLE, Brendan Francis",B001296,1977,,-0.4,0.132,-131.17316,0.88563,1080,62,,-0.361,0.039
114,House,21566,14,2,PA,PA2,100,2,2,"EVANS, Dwight",E000296,1954,,-0.465,-0.095,-3.22383,0.89811,30,1,,-0.26,-0.13
114,House,29559,14,2,PA,PA2,100,1,1,"FATTAH, Chaka",F000043,1956,,-0.472,-0.054,-58.07576,0.919,687,22,,-0.436,-0.193
114,House,29561,14,14,PA,PA14,100,0,1,"DOYLE, Michael F.",D000482,1953,,-0.331,0.099,-134.58107,0.88253,1077,51,,-0.403,0.014
114,House,29752,14,16,PA,PA16,200,0,1,"PITTS, Joseph R.",P000373,1939,,0.538,0.012,-115.46484,0.9,1098,49,,0.492,0.093
114,House,29777,14,1,PA,PA1,100,0,1,"BRADY, Robert A.",B001227,1945,,-0.484,0.225,-89.61206,0.91966,1070,47,,-0.459,0.013
114,House,20136,5,2,RI,RI2,100,0,1,"LANGEVIN, James",L000559,1964,,-0.375,0.114,-121.23015,0.89671,1112,57,,-0.373,0.102
114,House,21172,5,1,RI,RI1,100,0,1,"CICILLINE, David N.",C001084,1961,,-0.388,-0.267,-70.67537,0.93826,1109,25,,-0.386,-0.276
114,House,20138,48,2,SC,SC2,200,0,1,"WILSON, Addison Graves (Joe)",W000795,1947,,0.531,0.139,-84.33688,0.92696,1112,32,,0.513,0.509
114,House,21174,48,3,SC,SC3,200,0,1,"DUNCAN, Jeff",D000615,1966,,0.706,-0.09,-129.71729,0.88741,1086,51,,0.683,-0.303
114,House,21175,48,4,SC,SC4,200,0,1,"GOWDY, Trey",G000566,1964,,0.655,-0.002,-70.87642,0.93602,1072,26,,0.641,0.134
114,House,21176,48,5,SC,SC5,200,0,1,"MULVANEY, Mick",M001182,1967,,0.75,-0.592,-143.49656,0.87654,1089,77,,0.739,-0.674
114,House,21359,48,7,SC,SC7,200,0,1,"RICE, Tom",R000597,1957,,0.564,-0.216,-165.27942,0.86223,1115,76,,0.563,-0.297
114,House,29565,48,1,SC,SC1,200,0,1,"SANFORD, Mark",S000051,1960,,0.686,-0.728,-272.18674,0.78115,1102,132,,0.919,-0.395
114,House,39301,48,6,SC,SC6,100,0,1,"CLYBURN, James Enos",C000537,1940,,-0.464,0.254,-92.36241,0.91745,1072,47,,-0.487,0.232
114,House,21177,37,1,SD,SD1,200,0,1,"NOEM, Kristi",N000184,1971,,0.398,0.326,-113.04443,0.90259,1103,58,,0.417,0.353
114,House,15019,54,5,TN,TN5,100,0,1,"COOPER, James Hayes Shofner",C000754,1954,,-0.164,-0.033,-362.16743,0.72118,1108,143,,-0.171,0.026
114,House,15455,54,2,TN,TN2,200,0,1,"DUNCAN, John J., Jr.",D000533,1947,,0.604,-0.476,-351.9388,0.72787,1108,132,,0.919,-0.395
114,House,20351,54,7,TN,TN7,200,0,1,"BLACKBURN, Marsha",B001243,1952,,0.627,0.152,-72.55244,0.93589,1095,21,,0.668,0.172
114,House,20748,54,9,TN,TN9,100,0,1,"COHEN, Stephen",C001068,1949,,-0.398,-0.352,-120.18401,0.89623,1097,49,,-0.343,-0.489
114,House,20947,54,1,TN,TN1,200,0,1,"ROE, David P. (Phil)",R000582,1945,,0.486,0.024,-82.32968,0.92296,1027,34,,0.578,0.056
114,House,21178,54,3,TN,TN3,200,0,1,"FLEISCHMANN, Chuck",F000459,1962,,0.459,0.291,-90.25595,0.92251,1119,43,,0.488,0.395
114,House,21179,54,4,TN,TN4,200,0,1,"DESJARLAIS, Scott",D000616,1964,,0.578,-0.074,-127.35085,0.88858,1078,53,,0.703,-0.336
114,House,21180,54,6,TN,TN6,200,0,1,"BLACK, Diane",B001273,1951,,0.58,0.219,-72.9603,0.93403,1069,22,,0.623,0.289
114,House,21181,54,8,TN,TN8,200,0,1,"FINCHER, Stephen Lee",F000458,1973,,0.526,0.181,-99.54881,0.889,845,43,,0.5,0.107
114,House,15085,49,6,TX,TX6,200,0,1,"BARTON, Joe Linus",B000213,1949,,0.528,0.047,-112.83661,0.90242,1099,49,,0.489,0.184
114,House,15445,49,21,TX,TX21,200,0,1,"SMITH, Lamar Seeligson",S000583,1947,,0.425,0.061,-109.8227,0.90564,1108,48,,0.57,0.244
114,House,20139,49,7,TX,TX7,200,0,1,"CULBERSON, John",C001048,1956,,0.503,0.366,-123.50565,0.89118,1072,54,,0.515,0.241
114,House,20352,49,5,TX,TX5,200,0,1,"HENSARLING, Jeb",H001036,1957,,0.703,0.04,-77.32516,0.93288,1113,29,,0.641,0.206
114,House,20353,49,19,TX,TX19,200,0,1,"NEUGEBAUER, Randy",N000182,1949,,0.628,0.322,-79.75961,0.931,1117,32,,0.665,0.158
114,House,20355,49,26,TX,TX26,200,0,1,"BURGESS, Michael C.",B001248,1950,,0.574,-0.201,-169.77623,0.85934,1120,87,,0.671,-0.452
114,House,20356,49,31,TX,TX31,200,0,1,"CARTER, John R.",C001051,1941,,0.481,0.584,-84.84393,0.92252,1052,47,,0.48,0.877
114,House,20527,49,1,TX,TX1,200,0,1,"GOHMERT, Louie",G000552,1953,,0.642,-0.398,-152.94106,0.86658,1068,64,,0.724,-0.438
114,House,20528,49,2,TX,TX2,200,0,1,"POE, Ted",P000592,1948,,0.594,-0.029,-154.06585,0.85116,956,72,,0.537,-0.192
114,House,20529,49,9,TX,TX9,100,0,1,"GREEN, Al",G000553,1947,,-0.438,0.294,-130.53852,0.88733,1092,60,,-0.469,0.33
114,House,20530,49,10,TX,TX10,200,0,1,"McCAUL, Michael T.",M001157,1962,,0.424,0.111,-110.24752,0.90529,1108,44,,0.505,0.318
114,House,20531,49,11,TX,TX11,200,0,1,"CONAWAY, K. Michael",C001062,1948,,0.593,0.367,-84.27458,0.92783,1125,33,,0.582,0.296
114,House,20532,49,24,TX,TX24,200,0,1,"MARCHANT, Kenny",M001158,1951,,0.6,0.154,-98.0964,0.91224,1068,44,,0.634,0.063
114,House,20533,49,28,TX,TX28,100,0,1,"CUELLAR, Henry",C001063,1955,,-0.229,0.618,-292.70483,0.76393,1087,124,,-0.24,0.765
114,House,20948,49,22,TX,TX22,200,0,1,"OLSON, Pete",O000168,1962,,0.548,0.308,-69.52697,0.93918,1108,21,,0.602,0.249
114,House,21182,49,17,TX,TX17,200,0,1,"FLORES, Bill",F000461,1954,,0.572,0.293,-76.94507,0.93309,1111,40,,0.61,0.29
114,House,21184,49,27,TX,TX27,200,0,1,"FARENTHOLD, Blake",F000460,1961,,0.548,0.016,-134.64619,0.88673,1120,64,,0.585,-0.133
114,House,21360,49,14,TX,TX14,200,0,1,"WEBER, Randy",W000814,1953,,0.731,0.002,-171.10143,0.85856,1122,70,,0.644,-0.153
114,House,21361,49,16,TX,TX16,100,0,1,"O'ROURKE, Beto",O000170,1972,,-0.304,-0.331,-127.65371,0.88724,1067,45,,-0.299,-0.285
114,House,21362,49,20,TX,TX20,100,0,1,"CASTRO, Joaquin",C001091,1974,,-0.401,-0.041,-85.62787,0.9214,1046,26,,-0.418,0.015
114,House,21364,49,25,TX,TX25,200,0,1,"WILLIAMS, Roger",W000816,1949,,0.586,0.139,-83.46804,0.92393,1055,34,,0.614,0.208
114,House,21365,49,33,TX,TX33,100,0,1,"VEASEY, Marc",V000131,1971,,-0.4,0.283,-146.6268,0.87636,1111,77,,-0.391,0.264
114,House,21366,49,34,TX,TX34,100,0,1,"VELA, Filemon",V000132,1963,,-0.311,0.407,-229.15702,0.8124,1103,103,,-0.321,0.424
114,House,21549,49,4,TX,TX4,200,0,1,"RATCLIFFE, John",R000601,1965,,0.693,0.113,-85.91742,0.92635,1123,42,,0.737,0.082
114,House,21550,49,23,TX,TX23,200,0,1,"HURD, William Ballard",H001073,1977,,0.287,0.228,-137.10032,0.88507,1123,67,,0.414,0.213
114,House,21551,49,36,TX,TX36,200,0,1,"BABIN, Brian",B001291,1948,,0.708,0.089,-87.00905,0.92461,1110,45,,0.713,0.064
114,House,29143,49,3,TX,TX3,200,0,1,"JOHNSON, Sam",J000174,1930,2020.0,0.61,0.277,-73.39637,0.9309,1025,30,,0.658,0.125
114,House,29571,49,35,TX,TX35,100,0,1,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.316,-129.78785,0.88993,1113,49,,-0.401,-0.215
114,House,29572,49,13,TX,TX13,200,0,1,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.525,0.313,-94.58222,0.91881,1117,42,,0.442,0.807
114,House,29573,49,18,TX,TX18,100,0,1,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.124,-121.8187,0.8852,999,47,,-0.484,0.214
114,House,29759,49,32,TX,TX32,200,0,1,"SESSIONS, Pete",S000250,1955,,0.59,0.139,-75.48774,0.93397,1105,25,,0.6,0.384
114,House,29760,49,8,TX,TX8,200,0,1,"BRADY, Kevin Patrick",B000755,1955,,0.52,0.235,-69.85715,0.93731,1079,27,,0.518,0.51
114,House,29762,49,12,TX,TX12,200,0,1,"GRANGER, Kay",G000377,1943,,0.402,0.234,-94.99261,0.91374,1053,41,,0.393,0.82
114,House,29763,49,15,TX,TX15,100,0,1,"HINOJOSA, Rubén",H000636,1940,,-0.34,0.235,-128.93825,0.863,873,51,,-0.397,0.189
114,House,39304,49,29,TX,TX29,100,0,1,"GREEN, Raymond Eugene (Gene)",G000410,1947,,-0.324,0.453,-275.63,0.77438,1078,121,,-0.353,0.465
114,House,39305,49,30,TX,TX30,100,0,1,"JOHNSON, Eddie Bernice",J000126,1935,,-0.485,0.198,-126.24026,0.8858,1041,57,,-0.529,0.245
114,House,20357,67,1,UT,UT1,200,0,1,"BISHOP, Robert (Rob)",B001250,1951,,0.537,0.105,-119.79062,0.89427,1072,40,,0.529,0.107
114,House,20949,67,3,UT,UT3,200,0,1,"CHAFFETZ, Jason",C001076,1967,,0.647,-0.278,-149.04672,0.87098,1079,71,,0.567,-0.194
114,House,21367,67,2,UT,UT2,200,0,1,"STEWART, Chris",S001192,1960,,0.507,0.165,-108.49909,0.90566,1095,38,,0.548,0.112
114,House,21552,67,4,UT,UT4,200,0,1,"LOVE, Ludmya Bourdeau (Mia)",L000584,1975,,0.542,-0.056,-106.21871,0.90859,1108,45,,0.582,-0.058
114,House,20750,6,1,VT,VT1,100,0,1,"WELCH, Peter",W000800,1947,,-0.407,-0.356,-122.36106,0.89427,1095,51,,-0.405,-0.506
114,House,20143,40,4,VA,VA4,200,0,1,"FORBES, J. Randy",F000445,1952,,0.407,0.218,-99.8446,0.909,1041,48,,0.506,0.19
114,House,20756,40,1,VA,VA1,200,0,1,"WITTMAN, Robert J.",W000804,1959,,0.445,0.004,-140.90755,0.88168,1119,62,,0.555,-0.018
114,House,20952,40,11,VA,VA11,100,0,1,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.306,-0.019,-121.47688,0.89704,1118,60,,-0.308,-0.074
114,House,21185,40,2,VA,VA2,200,0,1,"RIGELL, E. Scott",R000589,1960,,0.405,-0.084,-184.52576,0.848,1116,81,,0.336,0.041
114,House,21186,40,5,VA,VA5,200,0,1,"HURT, Robert",H001060,1969,,0.568,0.0,-107.94951,0.905,1085,39,,0.57,-0.113
114,House,21191,40,9,VA,VA9,200,0,1,"GRIFFITH, H. Morgan",G000568,1958,,0.535,-0.403,-246.84657,0.80109,1113,113,,0.565,-0.516
114,House,21553,40,7,VA,VA7,200,0,1,"BRAT, David A.",B001290,1964,,0.829,-0.325,-115.53826,0.89872,1082,38,,0.846,-0.302
114,House,21554,40,8,VA,VA8,100,0,1,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.386,-0.054,-112.06989,0.90204,1087,45,,-0.363,-0.147
114,House,21555,40,10,VA,VA10,200,0,1,"COMSTOCK, Barbara J.",C001105,1959,,0.276,0.389,-110.45449,0.90536,1111,37,,0.269,0.542
114,House,39307,40,3,VA,VA3,100,0,1,"SCOTT, Robert C.",S000185,1947,,-0.45,0.016,-87.96759,0.92414,1115,23,,-0.456,-0.004
114,House,39308,40,6,VA,VA6,200,0,1,"GOODLATTE, Robert William",G000289,1952,,0.496,-0.002,-102.44023,0.91207,1113,36,,0.565,0.139
114,House,15613,73,7,WA,WA7,100,0,1,"McDERMOTT, James A.",M000404,1936,,-0.666,-0.197,-108.50771,0.905,1083,51,,-0.492,-0.559
114,House,20145,73,2,WA,WA2,100,0,1,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.365,0.186,-138.27995,0.88356,1117,60,,-0.346,0.048
114,House,20535,73,5,WA,WA5,200,0,1,"McMORRIS RODGERS, Cathy",M001159,1969,,0.422,0.134,-95.32936,0.9182,1117,32,,0.434,0.254
114,House,20536,73,8,WA,WA8,200,0,1,"REICHERT, David G.",R000578,1950,,0.224,-0.146,-246.12425,0.79771,1089,110,,0.225,-0.045
114,House,21187,73,3,WA,WA3,200,0,1,"HERRERA BEUTLER, Jaime",H001056,1978,,0.343,-0.141,-171.98569,0.82247,880,80,,0.383,-0.238
114,House,21368,73,6,WA,WA6,100,0,1,"KILMER, Derek",K000381,1974,,-0.31,-0.016,-106.85572,0.90931,1124,56,,-0.298,-0.094
114,House,21369,73,10,WA,WA10,100,0,1,"HECK, Denny",H001064,1952,,-0.312,-0.128,-101.54772,0.9134,1121,39,,-0.325,-0.041
114,House,21556,73,4,WA,WA4,200,0,1,"NEWHOUSE, Daniel Milton",N000189,1955,,0.333,0.276,-128.08504,0.89194,1120,57,,0.369,0.192
114,House,29768,73,9,WA,WA9,100,0,1,"SMITH, Adam",S000510,1965,,-0.286,-0.161,-120.84299,0.875,905,44,,-0.467,0.095
114,House,31101,73,1,WA,WA1,100,0,1,"DelBENE, Suzan K.",D000617,1962,,-0.285,-0.203,-104.44111,0.91112,1122,42,,-0.309,-0.187
114,House,21188,56,1,WV,WV1,200,0,1,"McKINLEY, David",M001180,1947,,0.301,0.175,-187.34449,0.84559,1117,88,,0.331,0.095
114,House,21557,56,2,WV,WV2,200,0,1,"MOONEY, Alex X.",M001195,1971,,0.559,-0.211,-157.3158,0.86841,1115,60,,0.563,-0.224
114,House,21558,56,3,WV,WV3,200,0,1,"JENKINS, Evan H.",J000297,1960,,0.315,0.308,-116.70115,0.90037,1112,65,,0.307,0.286
114,House,14657,25,5,WI,WI5,200,0,1,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.638,-0.579,-190.88071,0.84394,1125,85,,0.667,-0.538
114,House,20537,25,4,WI,WI4,100,0,1,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.525,-0.252,-84.48603,0.92241,1046,38,,-0.475,-0.285
114,House,21189,25,7,WI,WI7,200,0,1,"DUFFY, Sean",D000614,1971,,0.511,-0.109,-127.25011,0.88797,1071,52,,0.524,-0.116
114,House,21190,25,8,WI,WI8,200,0,1,"RIBBLE, Reid",R000587,1956,,0.603,-0.333,-208.95525,0.827,1099,84,,0.539,-0.341
114,House,21370,25,2,WI,WI2,100,0,1,"POCAN, Mark",P000607,1964,,-0.535,-0.554,-53.48751,0.95245,1098,29,,-0.547,-0.419
114,House,21559,25,6,WI,WI6,200,0,1,"GROTHMAN, Glenn",G000576,1955,,0.6,-0.27,-156.37625,0.86881,1112,71,,0.591,-0.236
114,House,29769,25,3,WI,WI3,100,0,1,"KIND, Ron",K000188,1963,,-0.26,-0.08,-199.39689,0.82998,1070,93,,-0.251,-0.079
114,House,29939,25,1,WI,WI1,200,0,1,"RYAN, Paul D.",R000570,1970,,0.556,-0.25,-62.71176,0.88514,514,21,,0.485,0.163
114,House,20953,68,1,WY,WY1,200,0,1,"LUMMIS, Cynthia M.",L000571,1954,,0.69,-0.358,-159.12223,0.86611,1107,74,,0.717,-0.496