State,Congressional District ID,Congressional District Name,Number,Percent,Number,Percent
Michigan,2601,Congressional District 1,88408,0.130665481090546,203290,0.300459057092667
Pennsylvania,4217,Congressional District 17,87828,0.130650550127029,187494,0.278910964727402
Florida,1213,Congressional District 13,93748,0.130406960844994,216999,0.301853686571121
Texas,4807,Congressional District 7,103713,0.130191475152969,215333,0.270308643579483
South Carolina,4502,Congressional District 2,90200,0.130080461502075,194534,0.28054404258728
South Dakota,4600,Congressional District (at Large),109099,0.13003596663475,224992,0.268169730901718
Oregon,4105,Congressional District 5,105225,0.129006907343864,225509,0.276476293802261
South Carolina,4504,Congressional District 4,91886,0.128991767764091,210421,0.295394062995911
Virginia,5106,Congressional District 6,92462,0.128902822732925,208210,0.290269076824188
California,610,Congressional District 10,96525,0.128634139895439,231316,0.308263510465622
Georgia,1313,Congressional District 13,95371,0.128272339701653,239397,0.321984827518463
Tennessee,4706,Congressional District 6,97108,0.127739727497101,221188,0.290959507226944
Kansas,2002,Congressional District 2,87500,0.127550274133682,192831,0.281093120574951
North Carolina,3712,Congressional District 12,108160,0.127516642212868,240090,0.283057242631912
Ohio,3904,Congressional District 4,86769,0.127400442957878,187343,0.275070369243622
Idaho,1601,Congressional District 1,109245,0.125411123037338,251604,0.288836479187012
Indiana,1804,Congressional District 4,90819,0.125172793865204,194625,0.268245160579681
Texas,4811,Congressional District 11,92313,0.124960064888,213109,0.288476318120956
Montana,3000,Congressional District (at Large),127777,0.124719746410847,292699,0.285695731639862
Michigan,2609,Congressional District 9,88896,0.124493390321732,189387,0.265224874019623
Florida,1211,Congressional District 11,93526,0.124317936599255,234362,0.311521947383881
New York,3619,Congressional District 19,82907,0.123642690479755,172895,0.25784558057785
Pennsylvania,4216,Congressional District 16,88318,0.12360517680645,200786,0.281009405851364
Wisconsin,5503,Congressional District 3,84971,0.123382233083248,186845,0.271308481693268
Iowa,1902,Congressional District 2,93101,0.123254299163818,206849,0.273842692375183
California,602,Congressional District 2,86328,0.122944414615631,176882,0.251907289028168
Louisiana,2206,Congressional District 6,96165,0.122538305819035,207425,0.26431143283844
Ohio,3907,Congressional District 7,86870,0.122499287128448,196013,0.276406735181808
Illinois,1709,Congressional District 9,86820,0.121915601193905,172809,0.242664277553558
New York,3606,Congressional District 6,91568,0.121316343545914,215408,0.285389125347137
Washington,5303,Congressional District 3,87475,0.120854042470455,188808,0.260854065418243
Florida,1221,Congressional District 21,94331,0.120456591248512,223950,0.285974413156509
Utah,4902,Congressional District 2,90165,0.119961842894554,208255,0.277077049016953
Indiana,1803,Congressional District 3,87315,0.119763642549515,208271,0.285670191049576
Washington,5306,Congressional District 6,82563,0.119068086147308,169171,0.243969663977623
Ohio,3902,Congressional District 2,85364,0.118991300463676,181968,0.253650337457657
Kentucky,2104,Congressional District 4,88396,0.118966773152351,185967,0.250281602144241
California,632,Congressional District 32,83868,0.117794282734394,208897,0.293400019407272
Michigan,2602,Congressional District 2,84230,0.117533624172211,199543,0.278440117835999
Minnesota,2708,Congressional District 8,75545,0.116708040237427,166760,0.257624387741089
Minnesota,2704,Congressional District 4,81344,0.116662360727787,171436,0.245870977640152
Wisconsin,5502,Congressional District 2,86776,0.116661533713341,165762,0.222850203514099
Michigan,2603,Congressional District 3,84494,0.11654119938612,193827,0.267342418432236
Ohio,3915,Congressional District 15,86172,0.116426467895508,173744,0.23474445939064
Nebraska,3103,Congressional District 3,67863,0.116402089595795,161291,0.276654571294785
Tennessee,4707,Congressional District 7,87692,0.115431144833565,214574,0.282449036836624
Florida,1212,Congressional District 12,88725,0.115386568009853,212032,0.275746911764145
California,620,Congressional District 20,82480,0.115136511623859,207715,0.289956122636795
Florida,1208,Congressional District 8,86120,0.114990718662739,203773,0.272085517644882
Iowa,1904,Congressional District 4,82462,0.113941855728626,187072,0.258486717939377
Wyoming,5600,Congressional District (at Large),64054,0.113321371376514,139014,0.245937138795853
Florida,1222,Congressional District 22,84627,0.113168865442276,190626,0.254917800426483
Vermont,5000,Congressional District (at Large),67841,0.113094344735146,154657,0.257820963859558
Minnesota,2701,Congressional District 1,73972,0.1130480915308,160529,0.245329275727272
New York,3620,Congressional District 20,79459,0.112993896007538,154291,0.219408005475998
Pennsylvania,4210,Congressional District 10,75224,0.112812928855419,181355,0.271976888179779
North Carolina,3704,Congressional District 4,93258,0.112743310630322,190046,0.22975417971611
Colorado,801,Congressional District 1,91626,0.112541362643242,198920,0.244327247142792
Hawaii,1502,Congressional District 2,77949,0.112404122948647,151171,0.217991814017296
Texas,4832,Congressional District 32,84888,0.112025506794453,191530,0.252759456634521
Pennsylvania,4215,Congressional District 15,79159,0.111249931156635,176118,0.247515961527824
Alaska,200,Congressional District (at Large),80012,0.111054971814156,172418,0.239312559366226
Massachusetts,2503,Congressional District 3,83211,0.111026756465435,171313,0.228579476475716
Washington,5309,Congressional District 9,83883,0.110795870423317,176496,0.233122661709785
New York,3605,Congressional District 5,87172,0.110721178352833,198759,0.252452969551086
Michigan,2608,Congressional District 8,79014,0.110636591911316,144664,0.20256070792675
Illinois,1716,Congressional District 16,74050,0.110441453754902,163888,0.24442982673645
Minnesota,2707,Congressional District 7,70964,0.110091514885426,167898,0.260472148656845
Massachusetts,2502,Congressional District 2,76998,0.109361283481121,153969,0.21868422627449
Connecticut,901,Congressional District 1,76120,0.109168611466885,162431,0.232952803373337
Washington,5310,Congressional District 10,78699,0.108489140868187,173807,0.239598631858826
Ohio,3908,Congressional District 8,76940,0.108298778533936,182915,0.257466465234756
Colorado,805,Congressional District 5,83030,0.108245030045509,184693,0.240781635046005
Michigan,2607,Congressional District 7,73019,0.108027614653111,166866,0.246869117021561
New York,3616,Congressional District 16,78241,0.107824482023716,171192,0.235920906066895
Missouri,2906,Congressional District 6,80014,0.107750914990902,189329,0.254960060119629
Colorado,802,Congressional District 2,83477,0.107442751526833,159674,0.205515459179878
New Jersey,3406,Congressional District 6,76163,0.106659069657326,141803,0.198581665754318
Wisconsin,5507,Congressional District 7,74036,0.106324523687363,181518,0.260681509971619
Nebraska,3101,Congressional District 1,66581,0.106063768267632,157861,0.251473128795624
Texas,4808,Congressional District 8,87794,0.105642005801201,207084,0.249182969331741
Texas,4825,Congressional District 25,79781,0.105599284172058,170736,0.225988641381264
Arizona,406,Congressional District 6,82103,0.105522982776165,169349,0.217656016349792
Florida,1219,Congressional District 19,84535,0.105189874768257,206192,0.25657194852829
Maryland,2402,Congressional District 2,77689,0.104843452572823,186622,0.251851558685303
North Carolina,3702,Congressional District 2,86563,0.104759775102139,191963,0.232316344976425
Iowa,1901,Congressional District 1,78259,0.104710705578327,185152,0.247733756899834
Pennsylvania,4211,Congressional District 11,69795,0.103544346988201,166156,0.246500670909882
Connecticut,903,Congressional District 3,71595,0.103541783988476,149668,0.216452151536942
North Dakota,3800,Congressional District (at Large),75279,0.103213116526604,163670,0.224403753876686
California,607,Congressional District 7,76364,0.103027522563934,167903,0.226528599858284
California,627,Congressional District 27,72768,0.102952413260937,172572,0.244155451655388
Texas,4802,Congressional District 2,78141,0.102830499410629,175050,0.230358958244324
Texas,4821,Congressional District 21,81445,0.102772310376167,176396,0.222587317228317
California,612,Congressional District 12,78265,0.102408930659294,152016,0.198911339044571
California,638,Congressional District 38,72529,0.102310590445995,175487,0.247544825077057
Nevada,3202,Congressional District 2,72356,0.102035604417324,181790,0.256358176469803
New York,3612,Congressional District 12,70634,0.101910702884197,126034,0.181841790676117
California,650,Congressional District 50,76067,0.101901464164257,179657,0.240673512220383
Florida,1223,Congressional District 23,76219,0.101703032851219,188007,0.250867664813995
Nebraska,3102,Congressional District 2,66465,0.101583704352379,159797,0.244230374693871
Florida,1218,Congressional District 18,77327,0.101109988987446,199944,0.261439561843872
Florida,1216,Congressional District 16,81207,0.101032130420208,205554,0.25573605298996
New Jersey,3401,Congressional District 1,72432,0.100732631981373,154404,0.214732736349106
Texas,4806,Congressional District 6,78581,0.100507393479347,189461,0.242326140403748
Rhode Island,4402,Congressional District 2,50354,0.100387163460255,107685,0.214683875441551
Georgia,1307,Congressional District 7,80273,0.100272811949253,198795,0.248324275016785
Illinois,1703,Congressional District 3,71427,0.0998614504933357,177657,0.248380661010742
New York,3617,Congressional District 17,72518,0.0995612144470215,150182,0.206187456846237
Alabama,106,Congressional District 6,68481,0.0994920879602432,167139,0.242826595902443
Pennsylvania,4204,Congressional District 4,70327,0.099342867732048,156760,0.221436828374863
Maryland,2406,Congressional District 6,74995,0.0988951995968819,160402,0.211520612239838
California,639,Congressional District 39,72068,0.0987950190901756,146377,0.20066212117672
Connecticut,905,Congressional District 5,69364,0.0986835807561874,136504,0.194203093647957
Washington,5302,Congressional District 2,71964,0.0983732938766479,148183,0.202563092112541
Ohio,3905,Congressional District 5,68479,0.0981168672442436,162199,0.232399091124535
California,611,Congressional District 11,74270,0.0980764999985695,159548,0.210689499974251
Georgia,1311,Congressional District 11,74186,0.0980678796768188,162557,0.21488718688488
Missouri,2903,Congressional District 3,75531,0.098044715821743,163879,0.212726816534996
Utah,4903,Congressional District 3,73686,0.0980188995599747,176527,0.234820485115051
California,605,Congressional District 5,70648,0.097706563770771,144875,0.200362905859947
Nevada,3203,Congressional District 3,77493,0.0968967750668526,164698,0.205937370657921
Michigan,2610,Congressional District 10,68042,0.096344567835331,156407,0.22146563231945
California,648,Congressional District 48,69188,0.0963067188858986,155853,0.216940671205521
Texas,4812,Congressional District 12,75866,0.0959418267011642,192335,0.243231102824211
Washington,5307,Congressional District 7,72083,0.0957899615168571,124625,0.165612190961838
Florida,1204,Congressional District 4,74726,0.0954213663935661,154198,0.196903139352798
Colorado,807,Congressional District 7,75076,0.0952109172940254,175607,0.222703710198402
California,630,Congressional District 30,71602,0.093815304338932,157904,0.206891044974327
Utah,4901,Congressional District 1,70790,0.0937629565596581,178175,0.235996812582016
California,604,Congressional District 4,68745,0.0934428870677948,137302,0.186630234122276
Illinois,1718,Congressional District 18,63264,0.0932236611843109,142716,0.210301399230957
California,626,Congressional District 26,67005,0.0929635986685753,165800,0.230033054947853
New Jersey,3404,Congressional District 4,69183,0.0924512147903442,138700,0.185348764061928
California,645,Congressional District 45,69904,0.0911368876695633,124589,0.162432104349136
Washington,5308,Congressional District 8,68156,0.0908681228756905,145950,0.194585993885994
Connecticut,904,Congressional District 4,65772,0.0906575992703438,149330,0.205830752849579
California,619,Congressional District 19,68883,0.0905425995588303,157520,0.207050651311874
Virginia,5102,Congressional District 2,63794,0.0905123353004456,139188,0.197483003139496
Wisconsin,5508,Congressional District 8,64857,0.0904747396707535,160560,0.223979294300079
Illinois,1708,Congressional District 8,63945,0.0904631987214088,161146,0.227973774075508
Ohio,3914,Congressional District 14,63533,0.089155986905098,144517,0.202800989151001
Texas,4831,Congressional District 31,74559,0.089023120701313,165869,0.198046863079071
Massachusetts,2509,Congressional District 9,65165,0.0889952629804611,143712,0.196266204118729
Iowa,1903,Congressional District 3,72814,0.0889901891350746,184086,0.224982127547264
Pennsylvania,4212,Congressional District 12,59993,0.088907890021801,141383,0.209525510668755
New York,3618,Congressional District 18,62679,0.0888208374381065,133533,0.189226269721985
Wisconsin,5506,Congressional District 6,61017,0.0882583931088448,149148,0.215735986828804
Colorado,804,Congressional District 4,70466,0.0881988108158112,174232,0.218077585101128
South Carolina,4501,Congressional District 1,67997,0.0880116373300552,170141,0.220221310853958
Oregon,4101,Congressional District 1,72682,0.0874291062355042,171333,0.206096291542053
Maine,2301,Congressional District 1,58033,0.0870104357600212,131789,0.197594776749611
Maryland,2401,Congressional District 1,61996,0.0864078626036644,140948,0.196448400616646
Illinois,1710,Congressional District 10,59992,0.0862274914979935,146462,0.21051225066185
Virginia,5108,Congressional District 8,68394,0.0859855189919472,144420,0.181566059589386
Wisconsin,5501,Congressional District 1,59621,0.0850485637784004,151370,0.215927287936211
New Hampshire,3301,Congressional District 1,54869,0.0840408354997635,116320,0.178163081407547
California,642,Congressional District 42,68347,0.0835034623742104,167303,0.204403698444366
Illinois,1711,Congressional District 11,59230,0.0829665660858154,145336,0.203579768538475
New Jersey,3412,Congressional District 12,61083,0.0827691927552223,135889,0.184133425354958
New York,3627,Congressional District 27,57374,0.0826064795255661,144654,0.208271309733391
Ohio,3912,Congressional District 12,62621,0.0823933407664299,151404,0.199209243059158
Arizona,408,Congressional District 8,62891,0.0821993872523308,153720,0.20091412961483
Indiana,1805,Congressional District 5,62820,0.082149863243103,142414,0.186235129833221
California,652,Congressional District 52,61405,0.0821120068430901,116393,0.155643075704575
Texas,4822,Congressional District 22,72114,0.0809980258345604,160240,0.179980635643005
Arizona,405,Congressional District 5,65423,0.0800467357039452,153067,0.18728144466877
Maryland,2404,Congressional District 4,60329,0.0798657611012459,139959,0.185282900929451
California,633,Congressional District 33,54299,0.0792199224233627,105314,0.153648629784584
Kansas,2003,Congressional District 3,60495,0.0791908502578735,145372,0.190298914909363
Illinois,1705,Congressional District 5,56824,0.0790093541145325,128955,0.179301902651787
Texas,4810,Congressional District 10,65863,0.0789735615253448,191328,0.229413375258446
Hawaii,1501,Congressional District 1,54600,0.0785522237420082,123891,0.178240165114403
Massachusetts,2508,Congressional District 8,58656,0.078459806740284,121834,0.162968352437019
Maryland,2403,Congressional District 3,58749,0.0783908441662788,138528,0.184842750430107
Ohio,3916,Congressional District 16,55097,0.0783593952655792,127464,0.181280329823494
Utah,4904,Congressional District 4,61916,0.077952653169632,162230,0.204248636960983
Massachusetts,2505,Congressional District 5,57255,0.077475480735302,117727,0.159304097294807
Connecticut,902,Congressional District 2,51277,0.0770547389984131,123754,0.185967043042183
Virginia,5107,Congressional District 7,59690,0.0767382457852364,147909,0.190153747797012
Massachusetts,2506,Congressional District 6,57904,0.0764456689357758,118866,0.156928554177284
California,649,Congressional District 49,55535,0.076258048415184,140269,0.192610785365105
Pennsylvania,4218,Congressional District 18,52910,0.0759482011198997,125189,0.17969910800457
Colorado,806,Congressional District 6,60152,0.0747038647532463,145096,0.18019737303257
Wisconsin,5505,Congressional District 5,53147,0.0741644725203514,114905,0.160345241427422
New York,3602,Congressional District 2,52501,0.0733610764145851,109173,0.152550399303436
Pennsylvania,4206,Congressional District 6,51181,0.0721404775977135,109248,0.153986886143684
Georgia,1306,Congressional District 6,54089,0.0718431696295738,127806,0.169757038354874
Texas,4824,Congressional District 24,56660,0.0712340623140335,164272,0.206525981426239
Maryland,2405,Congressional District 5,52801,0.0706686526536942,115260,0.154263526201248
New Hampshire,3302,Congressional District 2,45097,0.069808192551136,114995,0.178007259964943
Massachusetts,2504,Congressional District 4,50389,0.0695717334747314,103857,0.143394634127617
Virginia,5101,Congressional District 1,53964,0.0685324147343636,120413,0.152920350432396
New York,3604,Congressional District 4,48756,0.06789630651474,105540,0.146972194314003
Washington,5301,Congressional District 1,49381,0.067010261118412,104739,0.142131343483925
Virginia,5111,Congressional District 11,50955,0.0661951005458832,116257,0.151028230786324
New Jersey,3403,Congressional District 3,48107,0.0658920556306839,117291,0.160653233528137
Texas,4826,Congressional District 26,56944,0.065743200480938,123370,0.142433598637581
California,617,Congressional District 17,48807,0.0640402585268021,100841,0.132314696907997
California,614,Congressional District 14,47796,0.0639287382364273,114282,0.152855962514877
New York,3601,Congressional District 1,44356,0.0631851851940155,98409,0.140183761715889
Maryland,2408,Congressional District 8,47327,0.0630418956279755,116035,0.154564335942268
Texas,4803,Congressional District 3,54184,0.0625186040997505,132653,0.153057739138603
Michigan,2611,Congressional District 11,43045,0.0596640668809414,100306,0.139032736420631
New York,3603,Congressional District 3,42341,0.0594469085335732,100780,0.1414954662323
Pennsylvania,4208,Congressional District 8,41378,0.0586872026324272,91895,0.130336418747902
California,618,Congressional District 18,42485,0.0582520961761475,85497,0.117226772010326
Missouri,2902,Congressional District 2,43449,0.0577918365597725,90377,0.120211116969585
Minnesota,2706,Congressional District 6,40224,0.0573226623237133,107812,0.153641372919083
New Jersey,3405,Congressional District 5,39322,0.0536432452499866,89799,0.122504189610481
Illinois,1714,Congressional District 14,39416,0.0532389655709267,100537,0.135794743895531
Minnesota,2702,Congressional District 2,36912,0.0531929135322571,95103,0.137050434947014
New Jersey,3407,Congressional District 7,39360,0.052867766469717,79910,0.107333928346634
Illinois,1706,Congressional District 6,37246,0.0523766800761223,83868,0.117938235402107
Pennsylvania,4207,Congressional District 7,35855,0.0511108115315437,83714,0.119333155453205
California,615,Congressional District 15,39409,0.050611175596714,92309,0.118548229336739
Minnesota,2703,Congressional District 3,35412,0.0499437265098095,81597,0.115081280469894
Virginia,5110,Congressional District 10,34021,0.0404027327895164,89568,0.106369361281395
New Jersey,3411,Congressional District 11,25657,0.0358543284237385,67880,0.0948587879538536